[1;31m[14:21:29] Processed 500 lines!
[0m[1;31m[14:21:29] Processed 1000 lines!
[0m[1;31m[14:21:29] Processed 1500 lines!
[0m[1;31m[14:21:29] Processed 2000 lines!
[0m[1;31m[14:21:29] Processed 2500 lines!
[0m[1;31m[14:21:29] Processed 3000 lines!
[0m[1;31m[14:21:29] Processed 3500 lines!
[0m[1;31m[14:21:29] Processed 4000 lines!
[0m[1;31m[14:21:29] Processed 4500 lines!
[0m[1;31m[14:21:29] Processed 5000 lines!
[0m[1;31m[14:21:29] Processed 5500 lines!
[0m[1;31m[14:21:29] Processed 6000 lines!
[0m[1;31m[14:21:29] Processed 6500 lines!
[0m[1;31m[14:21:29] Processed 7000 lines!
[0m[1;31m[14:21:29] Processed 7500 lines!
[0m[1;31m[14:21:30] Processed 8000 lines!
[0m[1;31m[14:21:30] Processed 8500 lines!
[0m[1;31m[14:21:30] Processed 9000 lines!
[0m[1;31m[14:21:30] Processed 9500 lines!
[0m[1;31m[14:21:30] Processed 10000 lines!
[0m[1;31m[14:21:30] Processed 10500 lines!
[0m[1;31m[14:21:30] Processed 11000 lines!
[0m[1;31m[14:21:30] Processed 11500 lines!
[0m[1;31m[14:21:30] Processed 12000 lines!
[0m[1;31m[14:21:31] Processed 12500 lines!
[0m[1;31m[14:21:31] Processed 13000 lines!
[0m[1;31m[14:21:31] Processed 13500 lines!
[0m[1;31m[14:21:31] Processed 14000 lines!
[0m[1;31m[14:21:31] Processed 14500 lines!
[0m[1;31m[14:21:31] Processed 15000 lines!
[0m[1;31m[14:21:31] Processed 15500 lines!
[0m[1;31m[14:21:31] Processed 16000 lines!
[0m[1;31m[14:21:31] Processed 16500 lines!
[0m[1;31m[14:21:31] Processed 17000 lines!
[0m[1;31m[14:21:32] Processed 17500 lines!
[0m[1;31m[14:21:32] Processed 18000 lines!
[0m[1;31m[14:21:32] Processed 18500 lines!
[0m[1;31m[14:21:32] Processed 19000 lines!
[0m[1;31m[14:21:32] Processed 19500 lines!
[0m[1;31m[14:21:32] Processed 20000 lines!
[0m[1;31m[14:21:32] Processed 20500 lines!
[0m[1;31m[14:21:32] Processed 21000 lines!
[0m[1;31m[14:21:32] Processed 21500 lines!
[0m[1;31m[14:21:33] Processed 22000 lines!
[0m[1;31m[14:21:33] Processed 22500 lines!
[0m[1;31m[14:21:33] Processed 23000 lines!
[0m[1;31m[14:21:33] Processed 23500 lines!
[0m[1;31m[14:21:33] Processed 24000 lines!
[0m[1;31m[14:21:33] Processed 24500 lines!
[0m[1;31m[14:21:33] Processed 25000 lines!
[0m[1;31m[14:21:34] Processed 25500 lines!
[0m[1;31m[14:21:34] Processed 26000 lines!
[0m[1;31m[14:21:34] Processed 26500 lines!
[0m[1;31m[14:21:34] Processed 27000 lines!
[0m[1;31m[14:21:34] Processed 27500 lines!
[0m[1;31m[14:21:34] Processed 28000 lines!
[0m[1;31m[14:21:34] Processed 28500 lines!
[0m[1;31m[14:21:34] Processed 29000 lines!
[0m[1;31m[14:21:34] Processed 29500 lines!
[0m[1;31m[14:21:34] Processed 30000 lines!
[0m[1;31m[14:21:34] Processed 30500 lines!
[0m[1;31m[14:21:35] Processed 31000 lines!
[0m[1;31m[14:21:35] Processed 31500 lines!
[0m[1;31m[14:21:35] Processed 32000 lines!
[0m[1;31m[14:21:35] Processed 32500 lines!
[0m[1;31m[14:21:35] Processed 33000 lines!
[0m[1;31m[14:21:35] Processed 33500 lines!
[0m[1;31m[14:21:35] Processed 34000 lines!
[0m[1;31m[14:21:35] Processed 34500 lines!
[0m[1;31m[14:21:35] Processed 35000 lines!
[0m[1;31m[14:21:35] Processed 35500 lines!
[0m[1;31m[14:21:36] Processed 36000 lines!
[0m[1;31m[14:21:36] Processed 36500 lines!
[0m[1;31m[14:21:36] Processed 37000 lines!
[0m[1;31m[14:21:36] Processed 37500 lines!
[0m[1;31m[14:21:36] Processed 38000 lines!
[0m[1;31m[14:21:36] Processed 38500 lines!
[0m[1;31m[14:21:37] Processed 39000 lines!
[0m[1;31m[14:21:37] Processed 39500 lines!
[0m[1;31m[14:21:37] Processed 40000 lines!
[0m[1;31m[14:21:37] Processed 40500 lines!
[0m[1;31m[14:21:37] Processed 41000 lines!
[0m[1;31m[14:21:37] Processed 41500 lines!
[0m[1;31m[14:21:37] Processed 42000 lines!
[0m[1;31m[14:21:37] Processed 42500 lines!
[0m[1;31m[14:21:37] Processed 43000 lines!
[0m[1;31m[14:21:37] Processed 43500 lines!
[0m[1;31m[14:21:37] Processed 44000 lines!
[0m[1;31m[14:21:38] Processed 44500 lines!
[0m[1;31m[14:21:38] Processed 45000 lines!
[0m[1;31m[14:21:38] Processed 45500 lines!
[0m[1;31m[14:21:38] Processed 46000 lines!
[0m[1;31m[14:21:38] Processed 46500 lines!
[0m[1;31m[14:21:38] Processed 47000 lines!
[0m[1;31m[14:21:38] Processed 47500 lines!
[0m[1;31m[14:21:38] Processed 48000 lines!
[0m[1;31m[14:21:38] Processed 48500 lines!
[0m[1;31m[14:21:38] Processed 49000 lines!
[0m[1;31m[14:21:39] Processed 49500 lines!
[0m[1;31m[14:21:39] Processed 50000 lines!
[0m[1;31m[14:21:39] Processed 50500 lines!
[0m[1;31m[14:21:39] Processed 51000 lines!
[0m[1;31m[14:21:39] Processed 51500 lines!
[0m[1;31m[14:21:39] Processed 52000 lines!
[0m[1;31m[14:21:39] Processed 52500 lines!
[0m[1;31m[14:21:39] Processed 53000 lines!
[0m[1;31m[14:21:40] Processed 53500 lines!
[0m[1;31m[14:21:40] Processed 54000 lines!
[0m[1;31m[14:21:40] Processed 54500 lines!
[0m[1;31m[14:21:40] Processed 55000 lines!
[0m[1;31m[14:21:40] Processed 55500 lines!
[0m[1;31m[14:21:40] Processed 56000 lines!
[0m[1;31m[14:21:40] Processed 56500 lines!
[0m[1;31m[14:21:40] Processed 57000 lines!
[0m[1;31m[14:21:40] Processed 57500 lines!
[0m[1;31m[14:21:41] Processed 58000 lines!
[0m[1;31m[14:21:41] Processed 58500 lines!
[0m[1;31m[14:21:41] Processed 59000 lines!
